run,seed,t,policy,selected,true_acc,true_lat_ms,true_rel,true_utility,sigma_q_selected,sigma_a_selected,sigma_q_A,sigma_q_B,sigma_a_A,sigma_a_B,failover_event
12,354641327,0,baseline,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,0,qos_aware,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,0,uncertainty_aware,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,1,baseline,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,1,qos_aware,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,1,uncertainty_aware,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,2,baseline,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,2,qos_aware,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,2,uncertainty_aware,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,3,baseline,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,3,qos_aware,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,3,uncertainty_aware,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,4,baseline,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,4,qos_aware,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,4,uncertainty_aware,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,5,baseline,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
12,354641327,5,qos_aware,prov_a,0.92,35.0,0.95,0.8765,0.02,0.02,0.02,0.015,0.02,0.015,0
